标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          福州德匠家居用品有限公司
        ",电商运营,"
          5000-8000元
        ",抖音小店,抖音小店,"
          1年以下
        ","
          学历不限
        ",福州·闽侯·甘蔗," 
          20-99人
         
          家具/家居/家电
        "
"
          新乡辉簧弹簧有限公司
        ",电商运营,"
          3000-6000元
        ","B2B
主管",B2B,"
          1-3年
        ","
          大专
        ",新乡·辉县市·百泉镇,"
          民营
         
          100-299人
         
          电气机械/电力设备
        "
"
          厦门常青藤产业园管理有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",厦门·同安·西柯,"
          民营
         
          20-99人
         
          房地产开发
        "
"
          江苏策腾智能科技有限公司
        ",电商运营,"
          6000-12000元
        ","淘宝/天猫
抖音小店
拼多多
主管",淘宝/天猫,"
          1-3年
        ","
          本科
        ",南京·鼓楼·热河南路,"
          民营
         
          20-99人
         
          通信/网络设备
        "
"
          河北金诺防水材料有限公司
        ",电商运营,"
          8000-10000元
        ","淘宝/天猫
拼多多
抖音小店
主管",淘宝/天猫,"
          1-3年
        ","
          大专
        ",石家庄·桥西·苑东,"
          民营
         
          20-99人
         
          新材料
        "
"
          山东玉庐电子商务有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          大专
        ",临沂·兰山·柳青,"
          民营
         
          20-99人
         
          电子商务
        "
"
          河南杰熊供应链管理有限公司
        ",电商运营,"
          6000-12000元
        ",国内电商平台,国内电商平台,"
          1-3年
        ","
          大专
        ",郑州·管城·金岱,"
          民营
         
          20-99人
         
          快速消费品
        "
"
          河南爱的康医药有限公司
        ",电商运营,"
          5000-10000元
        ","c端
拼多多
B端",c端,"
          1-3年
        ","
          大专
        ",郑州·管城·金岱,"
          民营
         
          100-299人
         
          医药批发/零售
        "
"
          淄博美祐智能科技有限公司
        ",电商运营,"
          5000-8000元
        ","快消品电商运营
电商类目运营
电商直播运营
家居电商运营",快消品电商运营,"
          1-3年
        ","
          大专
        ",淄博·张店区·房镇镇,"
          民营
         
          20人以下
         
          耐用消费品
        "
"
          贵州桓兴酒业有限公司
        ",电商运营,"
          3000-6000元
        ",,,"
          1-3年
        ","
          大专
        ",贵阳·金阳," 
          100-299人
         
          电子商务
        "
"
          武汉市迅思维科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          经验不限
        ","
          大专
        ",武汉·江夏,"
          民营
         
          20-99人
         
          互联网
        "
"
          云南旭信达企业管理有限公司
        ",电商运营,"
          5000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",昆明·西山·前卫,"
          股份制企业
         
          20-99人
         
          建筑设计
        "
"
          杭州良逸信息技术有限公司
        ",电商运营,"
          3000-5000元
        ","拼多多
京东
淘宝/天猫
助理
经理",拼多多,"
          经验不限
        ","
          大专
        ",杭州·钱塘·白杨," 
          20人以下
         
          互联网
        "
"
          河南永合实业集团有限公司
        ",电商运营,"
          3000-4000元
        ",全白班,全白班,"
          1-3年
        ","
          大专
        ",郑州·中原·石佛,"
          民营
         
          20-99人
         
          家具/家居/家电
        "
"
          施昂动保(陕西)有限责任公司
        ",电商运营,"
          8000-12000元
        ",,,"
          1-3年
        ","
          学历不限
        ",西安·未央·汉城,"
          民营
         
          20-99人
         
          医药批发/零售
        "
"
          河北宝泰食品有限公司
        ",电商运营,"
          3000-6000元
        ","抖音小店
经理
主管",抖音小店,"
          1-3年
        ","
          学历不限
        ",邯郸·大名县·旧治乡,"
          民营
         
          100-299人
         
          快速消费品
        "
"
          河南钢需网电子商务有限公司
        ",电商运营,"
          4000-8000元
        ","电商平台运营
销售策略制定
数据分析
淘宝/天猫
拼多多
京东",电商平台运营,"
          1-3年
        ","
          大专
        ",郑州·新郑·孟庄,"
          民营
         
          20-99人
         
          零售/批发
        "
"
          洛阳鼎呈智能装备有限公司
        ",电商运营,"
          4000-8000元
        ","京东
运营",京东,"
          1-3年
        ","
          学历不限
        ",洛阳·洛龙·太康东路,"
          民营
         
          100-299人
         
          电子商务
        "
"
          成都六汇鑫邦农业科技有限公司
        ",电商运营,"
          5000-8000元
        ","京东
抖音小店
淘宝/天猫",京东,"
          1-3年
        ","
          大专
        ",成都·青羊·苏坡,"
          民营
         
          100-299人
         
          金属制品业
        "
"
          重庆鸣笙荟科技有限公司
        ",电商运营,"
          4000-8000元
        ","淘宝/天猫
京东
抖音小店",淘宝/天猫,"
          1-3年
        ","
          大专
        ",重庆·九龙坡·渝州路," 
          20-99人
         
          互联网
        "
"
          河南威果智能科技有限公司
        ",电商运营,"
          5000-8000元
        ","淘宝/天猫
京东
拼多多",淘宝/天猫,"
          1-3年
        ","
          本科
        ",郑州·中原·石佛,"
          民营
         
          20-99人
         
          互联网
        "
"
          邢台汪鑫医药贸易连锁有限公司
        ",电商运营,"
          2000-3000元
        ","淘宝/天猫
京东
拼多多
助理
店长",淘宝/天猫,"
          1-3年
        ","
          大专
        ",邢台·南和区·和阳镇," 
          20-99人
         "
"
          罗田县子文生态农业发展有限公司
        ",电商运营,"
          3000-5000元
        ",,,"
          1-3年
        ","
          大专
        ",黄冈·凤山镇," 
          20人以下
         
          农/林/牧/渔
        "
